,id,A,B,C,D,E,answer
0,0,1,2,3,4,5,4
1,1,1,2,3,4,5,1
2,2,1,2,3,4,5,1
3,3,1,2,3,4,5,3
4,4,1,2,3,4,5,4
5,5,1,2,3,4,5,2
6,6,1,2,3,4,5,1
7,7,1,2,3,4,5,4
8,8,1,2,3,4,5,3
9,9,1,2,3,4,5,1
10,10,1,2,3,4,5,5
11,11,1,2,3,4,5,1
12,12,1,2,3,4,5,3
13,13,1,2,3,4,5,4
14,14,1,2,3,4,5,2
15,15,1,2,3,4,5,2
16,16,1,2,3,4,5,5
17,17,1,2,3,4,5,5
18,18,1,2,3,4,5,1
19,19,1,2,3,4,5,5
20,20,1,2,3,4,5,4
21,21,1,2,3,4,5,4
22,22,1,2,3,4,5,3
23,23,1,2,3,4,5,3
24,24,1,2,3,4,5,5
25,25,1,2,3,4,5,5
26,26,1,2,3,4,5,1
27,27,1,2,3,4,5,4
28,28,1,2,3,4,5,5
29,29,1,2,3,4,5,3
30,30,1,2,3,4,5,2
31,31,1,2,3,4,5,5
32,32,1,2,3,4,5,5
33,33,1,2,3,4,5,4
34,34,1,2,3,4,5,3
35,35,1,2,3,4,5,2
36,36,1,2,3,4,5,5
37,37,1,2,3,4,5,1
38,38,1,2,3,4,5,5
39,39,1,2,3,4,5,5
40,40,1,2,3,4,5,5
41,41,1,2,3,4,5,3
42,42,1,2,3,4,5,2
43,43,1,2,3,4,5,3
44,44,1,2,3,4,5,1
45,45,1,2,3,4,5,1
46,46,1,2,3,4,5,2
47,47,1,2,3,4,5,3
48,48,1,2,3,4,5,4
49,49,1,2,3,4,5,2
50,50,1,2,3,4,5,2
51,51,1,2,3,4,5,5
52,52,1,2,3,4,5,3
53,53,1,2,3,4,5,1
54,54,1,2,3,4,5,2
55,55,1,2,3,4,5,2
56,56,1,2,3,4,5,3
57,57,1,2,3,4,5,3
58,58,1,2,3,4,5,4
59,59,1,2,3,4,5,1
60,60,1,2,3,4,5,2
61,61,1,2,3,4,5,2
62,62,1,2,3,4,5,3
63,63,1,2,3,4,5,3
64,64,1,2,3,4,5,1
65,65,1,2,3,4,5,5
66,66,1,2,3,4,5,3
67,67,1,2,3,4,5,5
68,68,1,2,3,4,5,3
69,69,1,2,3,4,5,4
70,70,1,2,3,4,5,3
71,71,1,2,3,4,5,1
72,72,1,2,3,4,5,4
73,73,1,2,3,4,5,2
74,74,1,2,3,4,5,4
75,75,1,2,3,4,5,2
76,76,1,2,3,4,5,4
77,77,1,2,3,4,5,2
